id,datetime,max_temp,min_temp,avg_temp,rh_max,rh_min,rh_avg,L,et0
223,1/18/2018 9:00,23.1,18.1,21.1,37.255,32.755,35.105,140,5.25
224,1/18/2018 10:00,23.9,18.9,21.9,32.975,28.475,30.825,229,5.62
225,1/18/2018 11:00,24.3,19.3,22.3,32.075,27.575,29.925,345,6
226,1/18/2018 12:00,25.05,20.05,23.05,32.535,28.035,30.385,450,6.28
227,1/18/2018 13:00,27.1,22.1,25.1,25.975,21.475,23.825,584,7.43
228,1/18/2018 14:00,28.2,23.2,26.2,26.975,22.475,24.825,659,7.65
229,1/18/2018 15:00,28.35,23.35,26.35,28.315,23.815,26.165,538,7.56
230,1/18/2018 16:00,23.85,18.85,21.85,53.475,48.975,51.325,498,3.87
231,1/18/2018 17:00,22.35,17.35,20.35,56.345,51.845,54.195,367,3.21
232,1/18/2018 18:00,20.3,15.3,18.3,57.955,53.455,55.805,293,2.26
233,1/19/2018 6:00,17.3,12.3,15.3,50.975,46.475,48.825,0,1.76
234,1/19/2018 7:00,18.1,13.1,16.1,46.645,42.145,44.495,20,2.55
235,1/19/2018 8:00,21.8,16.8,19.8,43.755,39.255,41.605,80,3.96
236,1/19/2018 9:00,22.9,17.9,20.9,37.005,32.505,34.855,140,4.9
237,1/19/2018 10:00,23.6,18.6,21.6,32.975,28.475,30.825,229,5.62
238,1/19/2018 11:00,24.3,19.3,22.3,32.075,27.575,29.925,345,6
239,1/19/2018 12:00,24.3,19.3,22.3,32.535,28.035,30.385,450,5.95
240,1/19/2018 13:00,26.45,21.45,24.45,25.975,21.475,23.825,584,7.13
241,1/19/2018 14:00,27.8,22.8,25.8,26.975,22.475,24.825,659,7.35
242,1/19/2018 15:00,27.65,22.65,25.65,28.315,23.815,26.165,538,7.25
243,1/19/2018 16:00,23.5,18.5,21.5,53.475,48.975,51.325,498,3.87
244,1/19/2018 17:00,22.05,17.05,20.05,56.345,51.845,54.195,367,3.21
245,1/19/2018 18:00,19.75,14.75,17.75,57.955,53.455,55.805,293,1.85
246,1/20/2018 6:00,17.25,12.25,15.25,50.975,46.475,48.825,0,1.76
247,1/20/2018 7:00,18.85,13.85,16.85,46.645,42.145,44.495,20,2.55
248,1/20/2018 8:00,22.15,17.15,20.15,43.755,39.255,41.605,80,4.32
249,1/20/2018 9:00,23.1,18.1,21.1,37.255,32.755,35.105,140,5.25
250,1/20/2018 10:00,23.9,18.9,21.9,32.975,28.475,30.825,229,5.62
251,1/20/2018 11:00,24.3,19.3,22.3,32.075,27.575,29.925,345,6
252,1/20/2018 12:00,25.05,20.05,23.05,32.535,28.035,30.385,450,6.28
253,1/20/2018 13:00,27.1,22.1,25.1,25.975,21.475,23.825,584,7.43
254,1/20/2018 14:00,28.2,23.2,26.2,26.975,22.475,24.825,659,7.65
255,1/20/2018 15:00,28.35,23.35,26.35,28.315,23.815,26.165,538,7.56
256,1/20/2018 16:00,23.85,18.85,21.85,53.475,48.975,51.325,498,3.87
257,1/20/2018 17:00,22.35,17.35,20.35,56.345,51.845,54.195,367,3.21
258,1/20/2018 18:00,20.3,15.3,18.3,57.955,53.455,55.805,293,2.26
259,1/21/2018 6:00,17.3,12.3,15.3,50.975,46.475,48.825,0,1.76
260,1/21/2018 7:00,18.1,13.1,16.1,46.645,42.145,44.495,20,2.55
261,1/21/2018 8:00,21.8,16.8,19.8,43.755,39.255,41.605,80,3.96
262,1/21/2018 9:00,22.9,17.9,20.9,37.005,32.505,34.855,140,4.9
263,1/21/2018 10:00,23.6,18.6,21.6,32.975,28.475,30.825,229,5.62
264,1/21/2018 11:00,24.3,19.3,22.3,32.075,27.575,29.925,345,6
265,1/21/2018 12:00,24.3,19.3,22.3,32.535,28.035,30.385,450,5.95
266,1/21/2018 13:00,26.45,21.45,24.45,25.975,21.475,23.825,584,7.13
267,1/21/2018 14:00,27.8,22.8,25.8,26.975,22.475,24.825,659,7.35
268,1/21/2018 15:00,27.65,22.65,25.65,28.315,23.815,26.165,538,7.25
269,1/21/2018 16:00,23.5,18.5,21.5,53.475,48.975,51.325,498,3.87
270,1/21/2018 17:00,22.05,17.05,20.05,56.345,51.845,54.195,367,3.21
271,1/21/2018 18:00,19.75,14.75,17.75,57.955,53.455,55.805,293,1.85
272,1/22/2018 6:00,17.25,12.25,15.25,50.975,46.475,48.825,0,1.76
273,1/22/2018 7:00,18.85,13.85,16.85,46.645,42.145,44.495,20,2.55
274,1/22/2018 8:00,22.15,17.15,20.15,43.755,39.255,41.605,80,4.32
275,1/22/2018 9:00,23.1,18.1,21.1,37.255,32.755,35.105,140,5.25
276,1/22/2018 10:00,23.9,18.9,21.9,32.975,28.475,30.825,229,5.62
277,1/22/2018 11:00,24.3,19.3,22.3,32.075,27.575,29.925,345,6
278,1/22/2018 12:00,25.05,20.05,23.05,32.535,28.035,30.385,450,6.28
279,1/22/2018 13:00,27.1,22.1,25.1,25.975,21.475,23.825,584,7.43
280,1/22/2018 14:00,28.2,23.2,26.2,26.975,22.475,24.825,659,7.65
281,1/22/2018 15:00,28.35,23.35,26.35,28.315,23.815,26.165,538,7.56
282,1/22/2018 16:00,23.85,18.85,21.85,53.475,48.975,51.325,498,3.87
283,1/22/2018 17:00,22.35,17.35,20.35,56.345,51.845,54.195,367,3.21
284,1/22/2018 18:00,20.3,15.3,18.3,57.955,53.455,55.805,293,2.26
285,1/23/2018 6:00,17.25,12.25,15.25,50.975,46.475,48.825,0,1.76
286,1/23/2018 7:00,18.85,13.85,16.85,46.645,42.145,44.495,20,2.55
287,1/23/2018 8:00,22.15,17.15,20.15,43.755,39.255,41.605,80,4.32
288,1/23/2018 9:00,23.1,18.1,21.1,37.255,32.755,35.105,140,5.25
289,1/23/2018 10:00,23.9,18.9,21.9,32.975,28.475,30.825,229,5.62
290,1/23/2018 11:00,24.3,19.3,22.3,32.075,27.575,29.925,345,6
291,1/23/2018 12:00,25.05,20.05,23.05,32.535,28.035,30.385,450,6.28
292,1/23/2018 13:00,27.1,22.1,25.1,25.975,21.475,23.825,584,7.43
293,1/23/2018 14:00,28.2,23.2,26.2,26.975,22.475,24.825,659,7.65
294,1/23/2018 15:00,28.35,23.35,26.35,28.315,23.815,26.165,538,7.56
295,1/23/2018 16:00,23.85,18.85,21.85,53.475,48.975,51.325,498,3.87
296,1/23/2018 17:00,22.35,17.35,20.35,56.345,51.845,54.195,367,3.21
297,1/23/2018 18:00,20.3,15.3,18.3,57.955,53.455,55.805,293,2.26
298,1/24/2018 6:00,18.85,13.85,16.85,47.5,43,45.35,20,2.45
299,1/24/2018 7:00,22.15,17.15,20.15,43.755,39.255,41.605,80,4.32
300,1/24/2018 8:00,23.1,18.1,21.1,36.32,31.82,34.17,140,5.33
301,1/24/2018 9:00,23.9,18.9,21.9,32.975,28.475,30.825,229,5.62
302,1/24/2018 10:00,24.3,19.3,22.3,34.2,29.7,32.05,345,5.83
303,1/24/2018 11:00,25.05,20.05,23.05,32.535,28.035,30.385,450,6.28
304,1/24/2018 12:00,27.1,22.1,25.1,25.975,21.475,23.825,584,7.43
305,1/24/2018 13:00,28.2,23.2,26.2,27.2,22.7,25.05,659,7.63
306,1/24/2018 14:00,28.35,23.35,26.35,28.315,23.815,26.165,538,7.56
307,1/24/2018 15:00,23.85,18.85,21.85,52.3,47.8,50.15,498,3.96
308,1/24/2018 16:00,22.35,17.35,20.35,56.345,51.845,54.195,367,3.21
309,1/24/2018 17:00,20.3,15.3,18.3,58.3,53.8,56.15,293,2.22
310,1/24/2018 18:00,18.3,13.3,16.3,57.335,52.835,55.185,178,1.5
311,1/25/2018 6:00,17.25,12.25,15.25,50.975,46.475,48.825,0,1.76
312,1/25/2018 7:00,18.85,13.85,16.85,46.645,42.145,44.495,20,2.55
313,1/25/2018 8:00,22.15,17.15,20.15,43.8,39.3,41.65,80,4.32
314,1/25/2018 9:00,23.1,18.1,21.1,37.255,32.755,35.105,140,5.25
315,1/25/2018 10:00,23.9,18.9,21.9,32.975,28.475,30.825,229,5.62
316,1/25/2018 11:00,24.3,19.3,22.3,33.8,29.3,31.65,345,5.87
317,1/25/2018 12:00,25.05,20.05,23.05,32.535,28.035,30.385,450,6.28
318,1/25/2018 13:00,27.1,22.1,25.1,25.975,21.475,23.825,584,7.43
319,1/25/2018 14:00,28.2,23.2,26.2,27.9,23.4,25.75,659,7.58
320,1/25/2018 15:00,28.35,23.35,26.35,28.315,23.815,26.165,538,7.56
321,1/25/2018 16:00,23.85,18.85,21.85,53.475,48.975,51.325,498,3.87
322,1/25/2018 17:00,22.35,17.35,20.35,56.345,51.845,54.195,367,3.21
323,1/25/2018 18:00,20.3,15.3,18.3,57.955,53.455,55.805,293,2.26
324,1/26/2018 6:00,17.25,12.25,15.25,50.975,46.475,48.825,0,1.76
325,1/26/2018 7:00,18.85,13.85,16.85,46.645,42.145,44.495,20,2.55
326,1/26/2018 8:00,22.15,17.15,20.15,43.755,39.255,41.605,80,4.32
327,1/26/2018 9:00,23.1,18.1,21.1,37.255,32.755,35.105,140,5.25
328,1/26/2018 10:00,23.9,18.9,21.9,32.975,28.475,30.825,229,5.62
329,1/26/2018 11:00,24.3,19.3,22.3,32.075,27.575,29.925,345,6
330,1/26/2018 12:00,25.05,20.05,23.05,32.535,28.035,30.385,450,6.28
331,1/26/2018 13:00,25.8,20.8,23.8,25.975,21.475,23.825,584,6.82
